Image Digest: sha256:aa52cfbaef33dc2f3bc41228072bce75705733d4d90cf086260df15fd7c65319
Full Tag: docker.io/node:12.16.0-alpine
Image ID: 466593119d17c47c470d8c5a5f7aca330bdb98f2bd5ad070e54b2cfacdabff07
Status: fail
Last Eval: 2020-03-07T02:35:13Z
Policy ID: anchore_cis_1.13.0_base
Final Action: stop
Final Action Reason: policy_evaluation

Gate                   Trigger                 Detail                                                                                                                                                                                                 Status        
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm_avx2/crypto/include. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm_avx2/include. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm_avx2/include/openssl. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/no-asm. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/no-asm/crypto. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/no-asm/crypto/include. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/no-asm/crypto/include/internal. Mode: 0o42755                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/no-asm/include. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/no-asm/include/openssl. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64. Mode: 0o42755                                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm/crypto. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm/crypto/include. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm/crypto/include/internal. Mode: 0o42755                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm/include. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm/include/openssl. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm_avx2. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm_avx2/crypto. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm_avx2/crypto/include. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm_avx2/include. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/asm_avx2/include/openssl. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/no-asm. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/no-asm/crypto. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/no-asm/crypto/include. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/no-asm/crypto/include/internal. Mode: 0o42755                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/no-asm/include. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86_64/no-asm/include/openssl. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32. Mode: 0o42755                                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm/crypto. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm/crypto/include. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm/crypto/include/internal. Mode: 0o42755                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm/include. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm/include/openssl. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm_avx2. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm_avx2/crypto. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm_avx2/crypto/include. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm_avx2/include. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/asm_avx2/include/openssl. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/no-asm. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/no-asm/crypto. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/no-asm/crypto/include. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/no-asm/crypto/include/internal. Mode: 0o42755                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/no-asm/include. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN32/no-asm/include/openssl. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64-ARM. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64-ARM/no-asm. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64-ARM/no-asm/crypto. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64-ARM/no-asm/crypto/include. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64-ARM/no-asm/crypto/include/internal. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64-ARM/no-asm/include. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64-ARM/no-asm/include/openssl. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A. Mode: 0o42755                                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm/crypto. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm/crypto/include. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm/crypto/include/internal. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm/include. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm/include/openssl. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm_avx2. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm_avx2/crypto. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm_avx2/crypto/include. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm_avx2/include. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/asm_avx2/include/openssl. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/no-asm. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/no-asm/crypto. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/no-asm/crypto/include. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/no-asm/crypto/include/internal. Mode: 0o42755                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/no-asm/include. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/VC-WIN64A/no-asm/include/openssl. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc. Mode: 0o42755                                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm. Mode: 0o42755                                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm/crypto. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm/crypto/include. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm/crypto/include/internal. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm/include. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm/include/openssl. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm_avx2. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm_avx2/crypto. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm_avx2/crypto/include. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm_avx2/include. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/asm_avx2/include/openssl. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/no-asm. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/no-asm/crypto. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/no-asm/crypto/include. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/no-asm/crypto/include/internal. Mode: 0o42755                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/no-asm/include. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix-gcc/no-asm/include/openssl. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc. Mode: 0o42755                                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm/crypto. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm/crypto/include. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm/crypto/include/internal. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm/include. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm/include/openssl. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm_avx2. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm_avx2/crypto. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm_avx2/crypto/include. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm_avx2/include. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/asm_avx2/include/openssl. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/no-asm. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/no-asm/crypto. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/no-asm/crypto/include. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/no-asm/crypto/include/internal. Mode: 0o42755                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/no-asm/include. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/aix64-gcc/no-asm/include/openssl. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm/crypto. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm/crypto/include. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm/crypto/include/internal. Mode: 0o42755                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm/include. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm/include/openssl. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm_avx2. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm_avx2/crypto. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm_avx2/crypto/include. Mode: 0o42755                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm_avx2/include. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/asm_avx2/include/openssl. Mode: 0o42755                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/no-asm. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/no-asm/crypto. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/no-asm/crypto/include. Mode: 0o42755                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/no-asm/crypto/include/internal. Mode: 0o42755                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/no-asm/include. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin-i386-cc/no-asm/include/openssl. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm/crypto. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm/crypto/include. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm/crypto/include/internal. Mode: 0o42755                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm/include. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm/include/openssl. Mode: 0o42755                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm_avx2. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm_avx2/crypto. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm_avx2/crypto/include. Mode: 0o42755                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm_avx2/include. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/asm_avx2/include/openssl. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/no-asm. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/no-asm/crypto. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/no-asm/crypto/include. Mode: 0o42755                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/no-asm/crypto/include/internal. Mode: 0o42755                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/no-asm/include. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/darwin64-x86_64-cc/no-asm/include/openssl. Mode: 0o42755                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-aarch64. Mode: 0o42755                                                                                                      warn          
